date_time,28563608,28563621,28563607,28563613,28563601,28563612,28563611,28563615,28563614,28563610
201808051950,2,2,2,2,2,2,3,2,0,1
201808051951,2,3,2,2,2,2,2,2,0,1
201808060618,1,3,1,3,3,2,1,3,0,2
201808060619,3,4,3,3,3,3,3,4,1,3
201808060621,3,5,4,4,4,4,3,4,1,4
201808060628,4,5,5,5,5,5,5,5,3,5
201808060629,5,5,5,5,5,5,5,5,5,5
201808060630,5,6,5,5,5,5,6,6,5,5
201808060631,5,6,6,5,6,6,6,6,6,5
201808060632,6,6,6,6,6,6,6,6,6,5
201808060633,5,6,5,5,6,5,6,6,6,5
201808060634,5,6,6,6,5,6,6,6,6,5
201808060635,6,6,6,6,6,6,6,6,6,5
201808060636,6,6,6,6,6,6,6,6,6,6
201808060637,6,7,6,6,6,6,6,6,6,6
201808060638,6,7,6,6,6,6,7,7,7,6
201808060653,10,11,10,10,10,10,10,10,10,10
201808060708,17,17,17,16,17,17,17,17,17,17
201808060709,22,22,22,21,22,22,23,22,22,22
201808060710,22,22,22,22,21,22,22,22,22,22
201808060711,21,21,21,21,20,21,21,21,21,21
201808060712,19,19,20,18,20,19,20,19,19,19
201808060713,19,19,19,18,18,19,19,19,19,18
201808060714,20,21,20,20,20,20,21,21,21,20
201808060715,21,22,21,20,24,22,22,21,21,21
201808060730,21,21,21,20,27,21,21,21,21,21
201808060745,27,28,27,26,29,27,28,27,27,27
201808060800,32,33,33,31,32,33,33,32,32,32
201808060815,37,38,37,35,36,37,37,37,39,36
201808060830,54,58,57,52,54,58,59,55,54,54
201808060845,48,96,95,41,46,96,96,46,42,46
201808060900,35,119,118,31,36,118,119,36,32,36
201808060915,54,131,131,33,57,131,132,88,49,88
201808060930,140,144,144,34,141,144,145,141,66,141
201808060931,148,151,151,37,146,148,149,145,151,148
201808060932,147,151,151,37,147,152,151,147,151,148
201808060933,149,153,150,40,148,151,153,150,153,146
201808060934,152,157,154,41,151,155,157,149,155,151
201808060935,152,154,153,61,152,154,157,150,163,152
201808060936,155,157,155,113,153,156,157,160,165,149
201808060951,159,162,162,145,158,167,163,167,172,158
201808061006,171,174,174,177,169,177,182,174,179,169
201808061007,177,179,181,175,205,176,179,177,178,175
201808061008,178,182,180,179,193,181,182,174,180,183
201808061009,188,181,181,176,176,179,179,180,182,181
201808061010,242,183,184,178,178,177,184,220,180,238
201808061011,179,182,183,179,175,179,183,219,182,202
201808061012,180,184,181,180,177,183,186,181,182,177
201808061027,184,189,188,187,185,186,189,184,190,183
201808061042,193,207,207,193,192,203,208,192,201,190
201808061057,201,206,205,201,199,207,205,200,205,199
201808061112,207,208,212,208,206,212,212,206,211,205
201808061127,214,210,218,215,212,217,218,213,217,212
201808061142,219,212,224,221,217,223,224,218,223,218
201808061157,224,214,229,226,222,228,229,217,221,222
201808061212,229,216,234,222,226,225,234,216,220,227
201808061227,224,218,229,219,221,222,227,214,218,220
201808061243,215,220,218,215,224,220,219,213,217,213
201808061258,238,242,239,237,228,244,241,234,240,234
201808061328,238,239,239,236,232,245,242,234,240,233
201808061343,219,235,220,217,216,223,221,214,220,214
201808061358,234,232,237,236,228,242,240,233,239,231
201808061413,204,229,206,204,200,210,209,202,206,200
201808061428,225,225,227,225,220,231,230,222,227,220
201808061443,218,222,220,219,214,224,222,216,220,213
201808061458,218,221,219,218,213,224,222,212,219,212
201808061514,212,215,212,213,206,218,216,208,214,207
201808061528,203,208,204,203,199,208,207,204,208,198
201808061543,191,195,192,193,187,198,194,191,194,186
201808061558,187,187,186,185,183,190,190,184,188,182
201808061613,178,179,175,178,173,185,181,176,180,173
201808061628,166,167,70,166,162,181,168,164,153,118
201808061643,156,66,39,120,52,173,124,112,50,39
201808061658,46,40,35,44,37,56,41,39,43,32
201808061713,36,39,31,40,36,39,37,36,50,32
201808061728,36,37,28,49,36,40,37,37,41,30
201808061743,34,28,24,34,32,34,33,35,33,25
201808061758,33,23,20,26,27,27,25,30,24,21
201808061813,22,19,17,22,22,21,20,21,20,18
201808061828,19,17,15,19,17,18,18,18,18,15
201808061843,15,14,13,16,14,15,15,15,15,13
201808061858,13,12,11,13,12,13,13,13,12,11
201808061913,10,10,9,11,10,10,10,10,10,9
201808061915,8,8,7,8,8,8,8,8,8,7
201808061916,8,8,7,8,8,8,8,8,8,7
201808061917,8,8,7,8,8,8,8,8,8,7
201808061918,8,8,7,8,8,7,8,8,8,6
201808061919,7,7,7,7,7,7,7,8,8,6
201808061920,7,7,7,7,7,7,7,7,7,6
201808061921,7,7,6,7,7,7,7,7,7,6
201808061922,7,5,6,7,6,7,7,7,7,6
201808061937,5,3,5,5,5,5,5,5,5,5
201808061952,1,0,1,1,1,1,1,1,4,0
201808070615,2,2,2,2,2,2,3,3,4,2
201808070621,5,4,3,3,3,4,5,4,3,3
201808070624,6,5,4,4,4,5,6,5,6,4
201808070626,6,7,5,6,5,6,6,6,6,5
201808070627,6,7,7,6,7,7,6,7,7,6
201808070628,7,7,7,7,7,7,7,7,7,7
201808070629,7,8,7,7,8,7,8,7,7,7
201808070630,8,8,8,7,8,8,8,8,8,7
201808070631,8,9,9,8,8,8,8,8,8,8
201808070632,8,9,9,8,8,9,9,9,8,8
201808070633,9,9,9,9,9,9,9,9,9,8
201808070634,9,9,9,9,9,9,10,9,9,9
201808070635,9,10,9,9,9,10,10,9,9,9
201808070636,9,10,10,9,9,10,10,10,9,9
201808070651,11,12,11,11,11,12,12,11,11,11
201808070706,13,14,14,13,12,14,14,14,13,13
201808070721,14,15,14,14,14,15,15,15,14,13
201808070723,15,16,16,15,15,16,16,15,15,15
201808070724,16,16,16,15,16,17,17,16,15,15
201808070725,16,17,16,15,16,17,17,16,15,15
201808070726,16,17,16,15,16,17,17,16,16,15
201808070727,16,16,16,15,16,17,17,16,15,15
201808070728,15,16,16,14,15,16,17,16,15,14
201808070729,15,15,15,14,15,16,16,15,15,14
201808070744,18,20,18,18,18,21,21,19,19,18
201808070800,23,26,25,22,21,26,26,24,23,23
201808070815,27,31,30,25,25,63,34,27,26,26
201808070830,30,36,36,27,29,84,55,30,27,28
201808070845,32,57,91,28,30,94,95,32,28,31
201808070900,33,78,106,30,38,104,106,36,31,36
201808070915,60,98,125,35,61,121,122,86,53,77
201808070930,134,119,138,39,135,137,139,135,74,136
201808070945,149,139,154,114,149,152,154,149,154,149
201808071000,161,160,161,157,160,160,161,157,161,157
201808071015,169,172,172,169,168,170,172,168,173,177
201808071030,181,191,193,183,178,191,201,180,184,178
201808071045,192,195,196,184,189,194,196,191,196,190
201808071100,186,190,190,185,183,188,190,186,190,183
201808071116,186,203,193,198,183,202,204,199,204,184
201808071130,209,216,212,211,207,217,218,212,218,209
201808071145,173,173,177,167,170,173,173,168,173,166
201808071200,168,174,172,169,167,176,175,169,179,168
201808071215,182,186,184,180,177,186,187,180,189,179
201808071230,189,191,190,187,187,194,192,186,191,184
201808071245,201,201,201,200,192,205,204,198,203,196
201808071300,186,190,186,185,186,191,189,184,188,181
201808071330,153,154,154,151,144,158,156,150,153,148
201808071345,105,103,102,102,102,103,104,102,107,100
201808071400,114,117,110,114,112,115,116,119,114,115
201808071415,224,224,225,223,223,226,227,221,225,219
201808071430,76,174,76,75,76,76,76,74,75,74
201808071445,51,124,52,51,51,52,53,52,52,51
201808071500,41,73,41,40,41,41,41,40,41,40
201808071516,23,23,23,23,28,23,23,23,23,23
201808071517,16,16,16,16,16,16,16,16,16,15
201808071518,16,16,15,15,15,16,16,16,16,15
201808071519,15,16,16,15,15,16,16,16,16,15
201808071520,15,15,15,16,15,16,16,15,15,15
201808071521,14,15,15,14,14,14,15,15,14,14
201808071522,13,14,14,13,14,14,14,13,14,14
201808071523,13,9,13,13,13,13,14,13,13,13
201808071538,9,3,10,10,10,10,10,9,10,9
201808071539,4,4,3,4,4,4,4,4,3,4
201808071540,3,3,3,3,3,3,3,3,2,3
201808071541,3,3,3,3,3,3,3,3,1,3
201808071542,2,3,2,3,2,3,2,3,0,2
201808071543,2,2,2,2,2,0,2,2,0,1
201808071544,1,1,1,1,1,0,1,1,0,0
201808071545,1,1,1,1,1,0,1,1,0,0
201808071610,3,3,3,4,5,4,3,3,1,4
201808071617,6,6,6,8,8,8,7,6,7,7
201808071619,11,8,9,11,12,11,11,8,11,10
201808071620,13,13,13,14,14,13,13,14,13,12
201808071621,17,15,15,16,16,15,15,16,15,16
201808071622,20,17,17,18,19,18,20,18,17,18
201808071623,21,19,19,21,20,21,21,22,21,19
201808071624,23,21,20,24,22,23,23,23,23,21
201808071625,25,23,21,25,24,25,25,25,25,22
201808071626,27,25,24,28,26,27,28,28,27,25
201808071627,32,32,26,32,29,32,31,32,30,27
201808071628,36,37,29,37,34,37,36,38,35,31
201808071629,42,42,33,42,44,41,42,43,39,35
201808071630,52,48,41,47,48,48,47,48,45,39
201808071631,61,52,45,62,54,61,62,61,56,48
201808071646,69,64,59,69,63,54,54,69,63,60
201808071701,46,46,46,46,45,48,47,46,45,55
201808071717,44,45,44,46,44,47,46,47,45,49
201808071731,46,43,46,47,48,46,46,48,45,43
201808071746,30,30,29,29,29,30,30,30,29,29
201808071801,22,22,22,22,22,22,22,22,22,21
201808071816,23,23,22,23,23,23,23,23,22,22
201808071831,28,27,26,27,28,28,28,28,27,26
201808071846,28,26,26,26,27,26,27,28,27,27
201808071901,12,12,12,12,12,12,12,12,12,12
201808071916,15,9,14,15,15,15,15,15,15,14
201808071931,7,7,7,7,7,7,7,7,7,6
201808071946,2,2,2,2,3,2,3,2,1,2
201808080625,1,2,1,0,1,2,1,2,1,0
201808080627,1,2,2,1,2,1,0,2,0,0
201808080635,2,2,2,2,3,1,2,3,0,0
201808080636,3,2,3,3,3,2,3,3,0,0
201808080637,3,3,3,3,3,2,3,3,0,1
201808080638,3,3,3,3,3,3,4,3,1,3
201808080639,3,3,3,3,3,3,4,3,1,3
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
